label,value
set_one,94.60563097
set_one,54.77284513
set_one,73.63733831
set_one,55.01579949
set_one,83.60937763
set_one,80.44787014
set_one,73.76404453
set_one,64.59549487
set_one,92.71874024
set_one,75.77312263
set_one,83.39836506
set_one,91.35253027
set_one,85.84072702
set_one,84.35991673
set_one,86.91189045
set_one,71.51056954
set_one,87.84387583
set_one,73.06127079
set_one,72.19341975
set_one,76.13237227
set_one,85.32465522
set_one,63.24803422
set_one,70.17562621
set_one,69.1358495
set_one,94.39630107
set_one,61.36217402
set_one,62.46419844
set_one,93.41730803
set_one,89.5314362
set_one,75.38564942
set_one,75.055091
set_one,65.19172346
set_one,75.8510515
set_one,71.3147475
set_one,67.22466262
set_one,71.54427564
set_one,84.73698722
set_one,74.83039961
set_one,74.49133749
set_one,76.37600429
set_one,64.68373124
set_one,58.88621607
set_one,80.57472492
set_one,56.94361199
set_one,71.4976667
set_one,57.65699075
set_one,79.7123846
set_one,74.84481168
set_one,85.49627082
set_one,92.90711009
set_one,94.19204731
set_one,91.87791041
set_one,73.21770774
set_one,58.93302863
set_one,64.19304713
set_one,93.35685695
set_one,85.57612983
set_one,62.695896
set_one,90.0317314
set_one,92.7363834
set_one,70.07387083
set_one,86.24335741
set_one,81.78799452
set_one,60.62929673
set_one,89.50102443
set_one,61.08163508
set_one,68.36231173
set_one,82.47148661
set_one,68.43001253
set_one,63.16868553
set_one,72.16652247
set_one,82.74386809
set_one,75.3430193
set_one,61.76380582
set_one,87.74432839
set_one,74.79623904
set_one,85.14797626
set_one,74.13907759
set_one,67.82189844
set_one,70.88327566
set_one,78.71575402
set_one,58.92166502
set_one,71.45553764
set_one,77.32214499
set_one,59.00023904
set_one,85.90593389
set_one,60.82744469
set_one,54.80262479
set_one,71.66418433
set_one,79.43267058
set_one,59.42328342
set_one,61.93810903
set_one,74.92836484
set_one,84.49383847
set_one,62.51567829
set_one,85.80770268
set_one,92.61365779
set_one,68.68375003
set_one,75.74452425
set_one,79.18741681
set_one,68.99960889
set_one,87.73248888
set_one,60.90657934
set_one,88.42810153
set_one,78.09632232
set_one,90.32737107
set_one,83.54093298
set_one,69.91283494
set_one,79.11899173
set_one,72.91824075
set_one,92.33003356
set_one,73.39996826
set_one,56.13655797
set_one,77.77257986
set_one,56.1035675
set_one,56.12788665
set_one,67.88328501
set_one,66.2807367
set_one,60.22363331
set_one,75.99519077
set_one,69.1750341
set_one,93.1469801
set_one,74.09710066
set_one,57.06019923
set_one,82.37649266
set_one,71.53023357
set_one,77.65332146
set_one,91.11661045
set_one,61.27363767
set_one,87.5434157
set_one,71.00324871
set_one,90.2338492
set_one,91.94916839
set_one,73.43589562
set_one,84.80171247
set_one,69.35540742
set_one,85.45064479
set_one,78.18811315
set_one,78.11975112
set_one,59.13184871
set_one,84.73734525
set_one,56.66496803
set_one,86.93385703
set_one,72.35925716
set_one,77.72623074
set_one,94.00666223
set_one,78.49707723
set_one,73.08803382
set_one,55.04597238
set_one,86.0605276
set_one,76.13537475
set_one,92.09214627
set_one,88.28379021
set_one,55.69392167
set_one,75.98413769
set_one,79.99289497
set_one,93.81855971
set_one,66.63241719
set_one,75.55012485
set_one,59.88937233
set_one,72.8418951
set_one,75.94447348
set_one,56.3359126
set_one,62.70440393
set_one,70.53479065
set_one,72.09345397
set_one,58.78935647
set_one,73.62623702
set_one,68.31648065
set_one,80.21437898
set_one,78.87352008
set_one,61.52449128
set_one,64.33447193
set_one,76.90918743
set_one,62.12417803
set_one,81.92097462
set_one,85.30827605
set_one,84.54857724
set_one,83.35815623
set_one,84.23649254
set_one,58.01633149
set_one,88.66850427
set_one,59.08603613
set_one,55.59374097
set_one,73.40474264
set_one,93.72512983
set_one,64.30390268
set_one,71.97902008
set_one,68.03732992
set_one,94.1655608
set_one,81.91048824
set_one,70.82517015
set_one,59.40273433
set_one,69.65341339
set_one,75.50334568
set_one,94.46014126
set_one,92.41074342
set_one,94.20128816
set_one,58.92663816
set_one,68.6191647
set_one,61.63393113
set_one,61.38627932
set_one,82.20747099
set_one,76.76833417
set_one,88.32696729
set_one,57.89267574
set_one,75.28801415
set_one,60.46996586
set_one,65.89827995
set_one,78.84262831
set_one,82.26703873
set_one,64.6730981
set_one,62.33005832
set_one,92.31450629
set_one,71.19532915
set_one,78.52567668
set_one,73.21075446
set_one,72.90409286
set_one,77.45073349
set_one,67.0958949
set_one,81.98564579
set_one,91.75292583
set_one,74.0174817
set_one,58.31923178
set_one,62.94742534
set_one,80.28796428
set_one,86.44840078
set_one,64.44368295
set_one,88.66102002
set_one,85.86627301
set_one,80.87683996
set_one,57.16908805
set_one,86.09408501
set_one,84.8931576
set_one,94.42729761
set_one,79.07613178
set_one,90.47101287
set_one,71.02927822
set_one,75.93810289
set_one,79.44965796
set_one,77.389539
set_one,54.77686284
set_one,94.36739822
set_one,77.12198928
set_one,85.86743775
set_one,63.64658311
set_one,92.37792963
set_one,79.80954636
set_one,55.38388698
set_one,74.17240925
set_one,74.68897298
set_one,89.6648112
set_one,94.11169667
set_one,69.82400066
set_one,68.41470579
set_one,91.1371002
set_one,59.78608583
set_one,65.2835299
set_one,56.37924437
set_one,69.96837342
set_one,82.26754936
set_one,94.30268246
set_one,72.73306043
set_one,90.17603737
set_one,68.25010537
set_one,68.49719039
set_one,75.12098905
set_one,88.58119229
set_one,64.33780362
set_one,69.3262497
set_one,62.68697846
set_one,71.18583442
set_one,88.02992018
set_one,62.49479205
set_one,75.30238219
set_one,69.11592326
set_one,66.160041
set_one,56.5556148
set_one,65.26796536
set_one,57.53264968
set_one,85.47996847
set_one,72.23527393
set_one,92.42779052
set_one,62.62504804
set_one,69.22851231
set_one,94.28562173
set_one,75.91683853
set_one,63.05488681
set_one,64.41051109
set_one,78.0225959
set_one,75.38558564
set_one,75.7083393
set_one,87.15242531
set_one,75.96668261
set_one,93.49400961
set_one,81.23149355
set_one,55.69302695
set_one,70.00238734
set_one,70.01693119
set_one,80.25569274
set_one,90.05175701
set_one,94.67643883
set_one,68.63085639
set_one,56.91562502
set_one,56.91047038
set_one,58.65517028
set_one,92.94403618
set_one,67.5936502
set_one,77.2689904
set_one,62.40182211
set_one,63.88793696
set_one,57.27661923
set_one,57.17728853
set_one,68.41235439
set_one,81.59217569
set_one,55.68242855
set_one,55.97734403
set_one,58.02680948
set_one,85.43369831
set_one,58.05011361
set_one,59.77167834
set_one,69.39838012
set_one,74.51691834
set_one,87.22499365
set_one,70.746091
set_one,93.50733627
set_one,67.76114701
set_one,59.6963358
set_one,58.60357527
set_one,68.06928786
set_one,58.08207014
set_one,59.71977686
set_one,89.52080545
set_one,72.41844509
set_one,64.1813079
set_one,66.62481619
set_one,80.88733461
set_one,66.69422037
set_one,83.92772443
set_one,63.54384173
set_one,79.15880481
set_one,86.8918958
set_one,89.42230996
set_one,84.09161397
set_one,85.03984746
set_one,71.62561712
set_one,62.57786527
set_one,72.84733793
set_one,79.59110268
set_one,73.26122926
set_one,93.98488908
set_one,59.73794118
set_one,57.78732924
set_one,62.50413392
set_one,68.93197926
set_one,57.71115471
set_one,76.89217221
set_one,68.87474122
set_one,55.44683421
set_one,74.74960458
set_one,64.62454956
set_one,68.15839094
set_one,73.47119905
set_one,74.29424833
set_one,62.37543624
set_one,79.67887723
set_one,64.59712189
set_one,56.30327048
set_one,69.85128837
set_one,63.18187191
set_one,85.19148258
set_one,55.49017071
set_one,63.93923056
set_one,56.6242416
set_one,76.16618923
set_one,72.74649121
set_one,74.98840724
set_one,82.46987695
set_one,60.97819423
set_one,60.03048509
set_one,87.22883429
set_one,83.99791276
set_one,83.84912488
set_one,68.15356874
set_one,76.81319424
set_one,90.79598286
set_one,55.3636443
set_one,92.93957357
set_one,64.86617825
set_one,67.19861143
set_one,88.12466078
set_one,77.29287994
set_one,93.68088152
set_one,92.56706089
set_one,69.70859079
set_one,79.92345822
set_one,92.51694607
set_one,73.41869084
set_one,73.03585506
set_one,71.07589886
set_one,79.13547074
set_one,81.09779263
set_one,90.08451732
set_one,91.79682596
set_one,85.18538405
set_one,61.6311084
set_one,89.92832033
set_one,92.90461087
set_one,82.07874258
set_one,88.55687445
set_one,71.62789293
set_one,78.13800285
set_one,58.73002473
set_one,90.49564268
set_one,81.1822764
set_one,83.36747553
set_one,78.24257175
set_one,76.3015399
set_one,62.63389059
set_one,85.21925313
set_one,79.11666928
set_one,83.55702867
set_one,58.29550011
set_one,93.8476884
set_one,68.93816346
